LSOA21CD,LSOA21NM,LSOA21NMW,ObjectId
E01011264,Leeds 011A,,10697
E01011265,Leeds 009A,,10727
E01011266,Leeds 008A,,10728
E01011267,Leeds 009B,,10729
E01011268,Leeds 010A,,10730
E01011269,Leeds 011B,,10731
E01011270,Leeds 008B,,10732
E01011271,Leeds 009C,,10733
E01011272,Leeds 009D,,10734
E01011273,Leeds 010B,,10735
E01011274,Leeds 010C,,10736
E01011275,Leeds 010D,,10737
E01011276,Leeds 011C,,10738
E01011277,Leeds 014A,,10739
E01011278,Leeds 014B,,10740
E01011279,Leeds 008C,,10741
E01011280,Leeds 008D,,10742
E01011281,Leeds 059A,,10743
E01011282,Leeds 059B,,10744
E01011283,Leeds 059C,,10745
E01011284,Leeds 071A,,10746
E01011286,Leeds 059D,,10747
E01011287,Leeds 067B,,10748
E01011292,Leeds 071B,,10749
E01011293,Leeds 071C,,10750
E01011294,Leeds 071D,,10751
E01011295,Leeds 059E,,10753
E01011296,Leeds 030A,,10757
E01011297,Leeds 030B,,10761
E01011298,Leeds 088A,,10764
E01011299,Leeds 088B,,10767
E01011300,Leeds 089A,,10502
E01011301,Leeds 089B,,10538
E01011302,Leeds 088C,,10544
E01011303,Leeds 088D,,10550
E01011304,Leeds 089C,,10556
E01011305,Leeds 089D,,10562
E01011306,Leeds 089E,,10568
E01011307,Leeds 103A,,10574
E01011308,Leeds 103B,,10580
E01011309,Leeds 030C,,10586
E01011310,Leeds 030D,,10592
E01011311,Leeds 022A,,10593
E01011312,Leeds 086A,,10594
E01011313,Leeds 091A,,10595
E01011314,Leeds 091B,,10596
E01011315,Leeds 090A,,10597
E01011316,Leeds 086B,,10598
E01011317,Leeds 090B,,10599
E01011318,Leeds 090C,,10600
E01011319,Leeds 091C,,10601
E01011320,Leeds 091D,,10602
E01011321,Leeds 090D,,10603
E01011322,Leeds 091E,,10604
E01011323,Leeds 051A,,10605
E01011324,Leeds 046A,,10606
E01011325,Leeds 046B,,10607
E01011326,Leeds 046C,,10608
E01011327,Leeds 052A,,10609
E01011328,Leeds 052B,,10610
E01011329,Leeds 051B,,10611
E01011330,Leeds 051C,,10612
E01011331,Leeds 058A,,10613
E01011332,Leeds 046D,,10614
E01011333,Leeds 051D,,10615
E01011334,Leeds 058B,,10616
E01011335,Leeds 052C,,10617
E01011336,Leeds 058C,,10618
E01011337,Leeds 058D,,10619
E01011338,Leeds 064A,,10620
E01011339,Leeds 060A,,10621
E01011340,Leeds 060B,,10622
E01011341,Leeds 061A,,10623
E01011342,Leeds 060C,,10624
E01011343,Leeds 061B,,10625
E01011344,Leeds 065A,,10626
E01011345,Leeds 061C,,10627
E01011346,Leeds 060D,,10628
E01011347,Leeds 065B,,10629
E01011348,Leeds 065C,,10630
E01011349,Leeds 065D,,10631
E01011350,Leeds 034A,,10853
E01011351,Leeds 034B,,10904
E01011352,Leeds 034C,,10905
E01011353,Leeds 034D,,10906
E01011354,Leeds 038A,,10907
E01011355,Leeds 038B,,10908
E01011356,Leeds 042A,,10909
E01011357,Leeds 038C,,10910
E01011358,Leeds 042B,,10911
E01011359,Leeds 042C,,10912
E01011360,Leeds 042D,,10913
E01011361,Leeds 042E,,10914
E01011362,Leeds 081A,,10915
E01011363,Leeds 071E,,10916
E01011364,Leeds 085A,,10917
E01011366,Leeds 082A,,10921
E01011368,Leeds 082C,,10922
E01011369,Leeds 090E,,10923
E01011370,Leeds 082D,,10924
E01011371,Leeds 085B,,10925
E01011372,Leeds 086C,,10926
E01011373,Leeds 085C,,10927
E01011374,Leeds 085D,,10928
E01011375,Leeds 086D,,10929
E01011376,Leeds 013A,,10930
E01011377,Leeds 013B,,10931
E01011378,Leeds 013C,,10932
E01011379,Leeds 017A,,10933
E01011380,Leeds 016A,,10934
E01011381,Leeds 016B,,10935
E01011382,Leeds 013D,,10936
E01011383,Leeds 019A,,10937
E01011384,Leeds 017B,,10938
E01011385,Leeds 016C,,10939
E01011386,Leeds 016D,,10940
E01011388,Leeds 019B,,10941
E01011390,Leeds 087A,,10942
E01011391,Leeds 087B,,10943
E01011392,Leeds 087C,,10944
E01011393,Leeds 103C,,10945
E01011394,Leeds 103D,,10946
E01011395,Leeds 103E,,10947
E01011396,Leeds 074A,,10948
E01011397,Leeds 077A,,10949
E01011398,Leeds 077B,,10950
E01011399,Leeds 074B,,10951
E01011400,Leeds 074C,,10952
E01011401,Leeds 077C,,10953
E01011402,Leeds 087D,,10954
E01011403,Leeds 074D,,10955
E01011404,Leeds 077D,,10802
E01011405,Leeds 077E,,10957
E01011406,Leeds 057A,,10959
E01011407,Leeds 057B,,10962
E01011408,Leeds 057C,,10967
E01011409,Leeds 057D,,10972
E01011410,Leeds 057E,,10977
E01011411,Leeds 073A,,10982
E01011412,Leeds 057F,,10987
E01011413,Leeds 069A,,10992
E01011414,Leeds 073B,,10997
E01011415,Leeds 069B,,11002
E01011416,Leeds 069C,,11006
E01011417,Leeds 069D,,11011
E01011418,Leeds 073C,,11016
E01011419,Leeds 073D,,11021
E01011420,Leeds 069E,,11026
E01011421,Leeds 040A,,11031
E01011422,Leeds 048A,,11037
E01011423,Leeds 047A,,11063
E01011424,Leeds 047B,,11068
E01011425,Leeds 040B,,11073
E01011426,Leeds 048B,,11078
E01011427,Leeds 047C,,11083
E01011428,Leeds 048C,,11088
E01011429,Leeds 048D,,11093
E01011430,Leeds 053A,,11098
E01011431,Leeds 047D,,11103
E01011432,Leeds 053B,,11108
E01011433,Leeds 053C,,11113
E01011434,Leeds 053D,,11118
E01011435,Leeds 044A,,11123
E01011440,Leeds 044D,,11128
E01011441,Leeds 044E,,11133
E01011442,Leeds 110A,,11138
E01011443,Leeds 110B,,11143
E01011444,Leeds 110C,,11152
E01011445,Leeds 054A,,11153
E01011446,Leeds 054B,,11154
E01011447,Leeds 054C,,11155
E01011448,Leeds 054D,,11156
E01011449,Leeds 054E,,11157
E01011450,Leeds 038D,,11158
E01011451,Leeds 110D,,11159
E01011452,Leeds 027A,,11160
E01011453,Leeds 028A,,11161
E01011454,Leeds 027B,,11162
E01011455,Leeds 021A,,11163
E01011456,Leeds 021B,,11164
E01011457,Leeds 027C,,11165
E01011458,Leeds 027D,,10801
E01011459,Leeds 021C,,10803
E01011460,Leeds 028B,,10804
E01011461,Leeds 021D,,10805
E01011462,Leeds 028C,,10806
E01011463,Leeds 028D,,10807
E01011464,Leeds 028E,,10808
E01011465,Leeds 027E,,10809
E01011466,Leeds 094A,,10810
E01011467,Leeds 112A,,10811
E01011468,Leeds 112B,,10812
E01011469,Leeds 094B,,10813
E01011470,Leeds 112C,,10814
E01011471,Leeds 092A,,10815
E01011472,Leeds 092B,,10816
E01011473,Leeds 092C,,10817
E01011474,Leeds 092D,,10818
E01011475,Leeds 094C,,10819
E01011476,Leeds 094D,,10820
E01011477,Leeds 045A,,10821
E01011478,Leeds 056A,,10822
E01011479,Leeds 056B,,10823
E01011480,Leeds 045B,,10824
E01011481,Leeds 056C,,10825
E01011482,Leeds 056D,,10826
E01011483,Leeds 056E,,10827
E01011484,Leeds 033A,,10828
E01011485,Leeds 033B,,10829
E01011488,Leeds 045C,,10830
E01011489,Leeds 045D,,10831
E01011491,Leeds 101A,,10832
E01011492,Leeds 101B,,10833
E01011493,Leeds 101C,,10834
E01011494,Leeds 101D,,10835
E01011496,Leeds 100A,,10836
E01011497,Leeds 101E,,10837
E01011500,Leeds 105D,,10838
E01011502,Leeds 099C,,10839
E01011504,Leeds 032A,,10840
E01011505,Leeds 025A,,10841
E01011506,Leeds 025B,,10842
E01011507,Leeds 025C,,10843
E01011508,Leeds 024A,,10844
E01011509,Leeds 023A,,10845
E01011510,Leeds 025D,,10846
E01011511,Leeds 023B,,10847
E01011512,Leeds 023C,,10848
E01011513,Leeds 031A,,10849
E01011514,Leeds 025E,,10850
E01011515,Leeds 023D,,10851
E01011516,Leeds 023E,,10854
E01011517,Leeds 024B,,10855
E01011518,Leeds 093A,,10856
E01011519,Leeds 095A,,10857
E01011520,Leeds 096A,,10858
E01011521,Leeds 096B,,10859
E01011522,Leeds 095B,,10860
E01011523,Leeds 096C,,10861
E01011524,Leeds 093B,,10862
E01011525,Leeds 095C,,10863
E01011526,Leeds 093C,,10864
E01011527,Leeds 096D,,10865
E01011528,Leeds 095D,,10866
E01011529,Leeds 096E,,10867
E01011530,Leeds 106A,,10868
E01011531,Leeds 093D,,10869
E01011532,Leeds 095E,,10870
E01011533,Leeds 104A,,10871
E01011534,Leeds 106B,,10872
E01011535,Leeds 108A,,10873
E01011536,Leeds 108B,,10874
E01011537,Leeds 107A,,10875
E01011538,Leeds 107B,,10876
E01011540,Leeds 102B,,10877
E01011541,Leeds 104B,,10878
E01011545,Leeds 104C,,10879
E01011546,Leeds 106C,,10880
E01011547,Leeds 104D,,10881
E01011548,Leeds 106D,,10882
E01011549,Leeds 108C,,10883
E01011550,Leeds 106E,,10884
E01011551,Leeds 107C,,10885
E01011552,Leeds 107D,,10886
E01011553,Leeds 108D,,10887
E01011554,Leeds 012A,,10888
E01011555,Leeds 018A,,10889
E01011556,Leeds 015A,,10890
E01011557,Leeds 015B,,10891
E01011558,Leeds 018B,,10892
E01011559,Leeds 018C,,10893
E01011560,Leeds 018D,,10894
E01011561,Leeds 006A,,10895
E01011562,Leeds 012B,,10896
E01011563,Leeds 012C,,10897
E01011564,Leeds 012D,,10898
E01011565,Leeds 015C,,10899
E01011566,Leeds 015D,,10900
E01011567,Leeds 012E,,10901
E01011568,Leeds 015E,,10902
E01011569,Leeds 004A,,10903
E01011570,Leeds 007A,,10852
E01011571,Leeds 004B,,10956
E01011572,Leeds 004C,,10960
E01011573,Leeds 004D,,10965
E01011574,Leeds 004E,,10970
E01011576,Leeds 007C,,10975
E01011578,Leeds 011D,,10980
E01011579,Leeds 014C,,10985
E01011580,Leeds 014D,,10990
E01011581,Leeds 003A,,10995
E01011582,Leeds 003B,,11000
E01011583,Leeds 003C,,11003
E01011584,Leeds 003D,,11008
E01011585,Leeds 062A,,11013
E01011586,Leeds 066A,,11018
E01011587,Leeds 062B,,11023
E01011588,Leeds 039A,,11028
E01011589,Leeds 039B,,11033
E01011590,Leeds 039C,,11039
E01011591,Leeds 052D,,11041
E01011592,Leeds 039D,,11043
E01011593,Leeds 039E,,11045
E01011594,Leeds 062C,,11047
E01011595,Leeds 066B,,11049
E01011596,Leeds 062D,,11051
E01011597,Leeds 066C,,11053
E01011598,Leeds 062E,,11055
E01011599,Leeds 066D,,11057
E01011600,Leeds 079A,,11059
E01011601,Leeds 079B,,11061
E01011602,Leeds 076A,,11066
E01011603,Leeds 076B,,11071
E01011604,Leeds 079C,,11076
E01011605,Leeds 076C,,11081
E01011606,Leeds 076D,,11086
E01011607,Leeds 079D,,11091
E01011608,Leeds 068A,,11096
E01011609,Leeds 068B,,11101
E01011610,Leeds 068C,,11106
E01011611,Leeds 068D,,11111
E01011612,Leeds 079E,,11116
E01011613,Leeds 076E,,11121
E01011614,Leeds 068E,,11126
E01011615,Leeds 070A,,11131
E01011616,Leeds 072A,,11136
E01011617,Leeds 070B,,11141
E01011618,Leeds 070C,,11167
E01011620,Leeds 072B,,11170
E01011621,Leeds 070D,,11173
E01011622,Leeds 072C,,11176
E01011623,Leeds 075B,,10919
E01011624,Leeds 072D,,10963
E01011625,Leeds 075C,,10968
E01011626,Leeds 075D,,10973
E01011627,Leeds 098A,,10978
E01011628,Leeds 098B,,10983
E01011629,Leeds 098C,,10988
E01011630,Leeds 100B,,10993
E01011632,Leeds 098D,,10998
E01011633,Leeds 098E,,11007
E01011634,Leeds 100C,,11012
E01011635,Leeds 097B,,11017
E01011636,Leeds 100D,,11022
E01011637,Leeds 097C,,11027
E01011638,Leeds 097D,,11032
E01011639,Leeds 100E,,11040
E01011641,Leeds 032B,,11042
E01011642,Leeds 032C,,11044
E01011643,Leeds 037A,,11046
E01011644,Leeds 037B,,11048
E01011645,Leeds 032D,,11050
E01011646,Leeds 037C,,11052
E01011647,Leeds 037D,,11054
E01011648,Leeds 037E,,11056
E01011649,Leeds 022B,,11058
E01011650,Leeds 020A,,11060
E01011651,Leeds 020B,,11064
E01011652,Leeds 024C,,11069
E01011653,Leeds 020C,,11074
E01011654,Leeds 024D,,11079
E01011655,Leeds 020D,,11084
E01011656,Leeds 035A,,11089
E01011657,Leeds 035B,,11094
E01011658,Leeds 040C,,11099
E01011659,Leeds 035C,,11104
E01011660,Leeds 040D,,11109
E01011661,Leeds 035D,,11114
E01011662,Leeds 040E,,11119
E01011663,Leeds 050A,,11124
E01011664,Leeds 050B,,11129
E01011665,Leeds 050C,,11134
E01011666,Leeds 061D,,11139
E01011667,Leeds 050D,,11144
E01011668,Leeds 110E,,11145
E01011669,Leeds 110F,,11146
E01011670,Leeds 055A,,11147
E01011671,Leeds 055B,,11148
E01011673,Leeds 064B,,11149
E01011677,Leeds 064D,,11150
E01011678,Leeds 063B,,11151
E01011681,Leeds 063D,,10920
E01011684,Leeds 019C,,10964
E01011685,Leeds 109A,,10969
E01011686,Leeds 033E,,10974
E01011687,Leeds 109B,,10979
E01011688,Leeds 031B,,10984
E01011689,Leeds 031C,,10989
E01011690,Leeds 109C,,10994
E01011691,Leeds 031D,,10999
E01011692,Leeds 109D,,11005
E01011693,Leeds 109E,,11010
E01011694,Leeds 109F,,11015
E01011695,Leeds 019D,,11020
E01011696,Leeds 006B,,11025
E01011697,Leeds 002A,,11030
E01011698,Leeds 001A,,11034
E01011699,Leeds 001B,,11036
E01011700,Leeds 002B,,11065
E01011701,Leeds 001C,,11070
E01011702,Leeds 001D,,11075
E01011703,Leeds 001E,,11080
E01011704,Leeds 002C,,11085
E01011705,Leeds 002D,,11090
E01011706,Leeds 006C,,11095
E01011707,Leeds 005A,,11100
E01011708,Leeds 006D,,11105
E01011709,Leeds 005B,,11110
E01011710,Leeds 005C,,11115
E01011711,Leeds 005D,,11120
E01011712,Leeds 005E,,11125
E01011713,Leeds 006E,,11130
E01011714,Leeds 029A,,11135
E01011715,Leeds 022C,,11140
E01011716,Leeds 029B,,11166
E01011717,Leeds 029C,,11168
E01011718,Leeds 029D,,11171
E01011719,Leeds 022D,,11174
E01011720,Leeds 029E,,11177
E01011721,Leeds 041A,,11179
E01011722,Leeds 041B,,11181
E01011723,Leeds 041C,,11183
E01011724,Leeds 041D,,11185
E01011725,Leeds 078A,,11187
E01011726,Leeds 080A,,11189
E01011727,Leeds 080B,,11191
E01011728,Leeds 080C,,11193
E01011729,Leeds 078B,,11195
E01011730,Leeds 078C,,11197
E01011731,Leeds 081B,,11199
E01011732,Leeds 081C,,11200
E01011733,Leeds 081D,,10918
E01011734,Leeds 083A,,10958
E01011735,Leeds 078D,,10961
E01011736,Leeds 083B,,10966
E01011737,Leeds 083C,,10971
E01011738,Leeds 083D,,10976
E01011739,Leeds 080D,,10981
E01032487,Leeds 097F,,30837
E01032488,Leeds 097G,,30838
E01032489,Leeds 102F,,30839
E01032490,Leeds 102G,,30840
E01032491,Leeds 102H,,30841
E01032492,Leeds 102I,,30842
E01032493,Leeds 033F,,30843
E01032494,Leeds 033G,,30844
E01032496,Leeds 105F,,30845
E01032497,Leeds 099E,,30846
E01032498,Leeds 099F,,30847
E01032499,Leeds 067G,,30848
E01032500,Leeds 067H,,30849
E01032501,Leeds 017E,,30850
E01032502,Leeds 017F,,30885
E01032503,Leeds 007E,,30953
E01032504,Leeds 007F,,30954
E01032606,Leeds 067I,,31181
E01032607,Leeds 067J,,31182
E01032608,Leeds 067K,,31183
E01032876,Leeds 109G,,31043
E01032946,Leeds 110G,,31377
E01033002,Leeds 055F,,31375
E01033003,Leeds 055G,,31421
E01033008,Leeds 111A,,31423
E01033010,Leeds 111B,,31427
E01033011,Leeds 111C,,31432
E01033013,Leeds 082E,,31437
E01033015,Leeds 111D,,31442
E01033016,Leeds 111E,,31447
E01033021,Leeds 075E,,31452
E01033031,Leeds 064E,,31551
E01033033,Leeds 075F,,31553
E01033034,Leeds 075G,,31554
E01033035,Leeds 064F,,31556
E01035040,Leeds 044G,,32994
E01035041,Leeds 044H,,32996
E01035042,Leeds 055I,,32998
E01035043,Leeds 055J,,33000
E01035044,Leeds 063F,,33002
E01035045,Leeds 063G,,33003
E01035046,Leeds 082G,,33004
E01035047,Leeds 082H,,33005
E01035048,Leeds 099G,,33006
E01035049,Leeds 099H,,33007
E01035050,Leeds 105G,,33008
E01035051,Leeds 105H,,33009
E01035052,Leeds 105I,,33010
E01035053,Leeds 105J,,33011
E01035054,Leeds 112F,,33012
